iter	Passed	Remaining
279	128	329
280	128	328
281	128	327
282	128	326
283	129	325
284	129	324
285	129	323
286	129	322
287	130	321
288	130	320
289	130	319
290	130	318
291	131	317
292	131	316
293	131	316
294	131	315
295	132	314
296	132	313
297	132	312
298	132	311
299	133	310
300	133	309
301	133	308
302	133	307
303	133	306
304	134	305
305	134	304
306	134	303
307	134	302
308	135	302
309	135	301
310	135	300
311	135	299
312	136	298
313	136	297
314	136	297
315	136	296
316	137	295
317	137	294
318	137	294
319	138	293
320	138	292
321	138	291
322	138	290
323	138	289
324	139	288
325	139	288
326	139	287
327	139	286
328	140	285
329	140	285
330	140	284
331	140	283
332	141	282
333	141	281
334	141	281
335	141	280
336	142	279
337	142	278
338	142	277
339	142	277
340	143	276
341	143	275
342	143	274
343	143	274
344	143	273
345	144	272
346	144	271
347	144	271
348	144	270
349	145	269
350	145	268
351	145	268
352	145	267
353	146	266
354	146	266
355	146	265
356	146	264
357	147	263
358	147	263
359	147	262
360	147	261
361	148	260
362	148	260
363	148	259
364	148	258
365	148	257
366	149	257
367	149	256
368	149	255
369	149	255
370	150	254
371	150	253
372	150	253
373	150	252
374	151	251
375	151	251
376	151	250
377	151	249
378	151	248
379	152	248
380	152	247
381	152	247
382	152	246
383	153	245
384	153	244
385	153	244
386	153	243
387	154	242
388	154	242
389	154	241
390	154	241
391	154	240
392	155	239
393	155	239
394	155	238
395	155	237
396	156	237
397	156	236
398	156	236
399	156	235
400	157	234
401	157	234
402	157	233
403	157	232
404	158	232
405	158	231
406	158	231
407	158	230
408	159	230
409	159	229
410	159	228
411	160	228
412	160	227
413	161	228
414	161	227
415	161	226
416	161	226
417	162	225
418	162	225
419	162	224
420	162	224
421	163	223
422	163	222
423	163	222
424	163	221
425	164	221
426	164	220
427	164	219
428	164	219
429	165	218
430	165	218
431	165	217
432	165	217
433	165	216
434	166	215
435	166	215
436	166	214
437	166	214
438	167	213
439	167	213
440	167	212
441	167	212
442	168	211
443	168	210
444	168	210
445	168	209
446	169	209
447	169	208
448	169	208
449	169	207
450	170	207
451	170	206
452	170	205
453	170	205
454	170	204
455	171	204
456	171	203
457	171	203
458	171	202
459	172	202
460	172	201
461	172	201
462	172	200
463	173	199
464	173	199
465	173	198
466	173	198
467	174	197
468	174	197
469	174	196
470	174	196
471	174	195
472	175	195
473	175	194
474	175	194
475	175	193
476	176	193
477	176	192
478	177	192
479	177	192
480	177	191
481	178	191
482	178	190
483	178	190
484	178	190
485	179	189
486	179	189
487	179	188
488	179	188
489	180	187
490	180	187
491	180	186
492	180	186
493	181	185
494	181	185
495	181	184
496	181	184
497	182	183
498	182	183
499	182	182
500	183	182
501	183	181
502	183	181
503	183	181
504	184	180
505	184	180
506	184	179
507	184	179
508	185	178
509	185	178
510	185	177
511	185	177
512	186	176
513	186	176
514	186	175
515	186	175
516	187	174
517	187	174
518	187	173
519	187	173
520	188	172
521	188	172
522	188	171
523	188	171
524	188	170
525	189	170
526	189	169
527	189	169
528	189	168
529	189	168
530	190	167
531	190	167
532	190	166
533	190	166
534	190	165
535	191	165
536	191	165
537	191	164
538	191	164
539	192	163
540	192	163
541	192	162
542	192	162
543	192	161
544	193	161
545	193	160
546	193	160
547	193	159
548	194	159
549	194	158
550	194	158
551	194	158
552	194	157
553	195	157
554	195	156
555	195	156
556	195	155
557	196	155
558	196	154
559	196	154
560	196	154
561	197	153
562	197	153
563	197	152
564	197	152
565	198	151
566	198	151
567	198	150
568	198	150
569	198	150
570	199	149
571	199	149
572	199	148
573	199	148
574	200	147
575	200	147
576	200	147
577	200	146
578	201	146
579	201	145
580	201	145
581	201	144
582	201	144
583	202	144
584	202	143
585	202	143
586	202	142
587	203	142
588	203	141
589	203	141
590	203	141
591	204	140
592	204	140
593	204	139
594	204	139
595	204	138
596	205	138
597	205	138
598	205	137
599	205	137
600	206	136
601	206	136
602	206	136
603	206	135
604	207	135
605	207	134
606	207	134
607	207	133
608	207	133
609	208	133
610	208	132
611	208	132
612	208	131
613	209	131
614	209	131
615	209	130
616	209	130
617	210	129
618	210	129
619	210	129
620	210	128
621	211	128
622	211	127
623	211	127
624	211	127
625	212	126
626	212	126
627	212	125
628	212	125
629	213	125
630	213	124
631	213	124
632	213	124
633	214	123
634	214	123
635	214	122
636	214	122
637	215	122
638	215	121
639	215	121
640	215	120
641	216	120
642	216	120
643	216	119
644	216	119
645	216	118
646	217	118
647	217	118
648	217	117
649	217	117
650	218	116
651	218	116
652	218	116
653	218	115
654	219	115
655	219	114
656	219	114
657	219	114
658	219	113
659	220	113
660	220	113
661	220	112
662	220	112
663	221	111
664	221	111
665	221	111
666	221	110
667	222	110
668	222	109
669	222	109
670	222	109
671	222	108
672	223	108
673	223	108
674	223	107
675	223	107
676	224	106
677	224	106
678	224	106
679	224	105
680	225	105
681	225	105
682	225	104
683	225	104
684	226	104
685	226	103
686	226	103
687	226	102
688	227	102
689	227	102
690	227	101
691	227	101
692	228	101
693	228	100
694	228	100
695	228	99
696	228	99
697	229	99
698	229	98
699	229	98
700	229	98
701	230	97
702	230	97
703	230	96
704	230	96
705	231	96
706	231	95
707	231	95
708	231	95
709	232	94
710	232	94
711	232	94
712	232	93
713	232	93
714	233	92
715	233	92
716	233	92
717	233	91
718	234	91
719	234	91
720	234	90
721	234	90
722	235	90
723	235	89
724	235	89
725	235	88
726	236	88
727	236	88
728	236	87
729	236	87
730	236	87
731	237	86
732	237	86
733	237	86
734	237	85
735	238	85
736	238	85
737	238	84
738	238	84
739	239	84
740	239	83
741	239	83
742	239	82
743	240	82
744	240	82
745	240	81
746	240	81
747	241	81
748	241	80
749	241	80
750	241	80
751	242	79
752	242	79
753	242	79
754	242	78
755	242	78
756	243	78
757	243	77
758	243	77
759	243	77
760	244	76
761	244	76
762	244	75
763	244	75
764	245	75
765	245	74
766	245	74
767	245	74
768	245	73
769	246	73
770	246	73
771	246	72
772	246	72
773	247	72
774	247	71
775	247	71
776	248	71
777	248	70
778	248	70
779	248	70
780	248	69
781	249	69
782	249	69
783	249	68
784	249	68
785	250	68
786	250	67
787	250	67
788	250	67
789	251	66
790	251	66
791	251	66
792	251	65
793	252	65
794	252	65
795	252	64
796	252	64
797	252	64
798	253	63
799	253	63
800	253	63
801	253	62
802	254	62
803	254	61
804	254	61
805	254	61
806	254	60
807	255	60
808	255	60
809	255	59
810	255	59
811	256	59
812	256	58
813	256	58
814	256	58
815	256	57
816	257	57
817	257	57
818	257	56
819	257	56
820	258	56
821	258	55
822	258	55
823	258	55
824	259	54
825	259	54
826	259	54
827	259	53
828	260	53
829	260	53
830	260	52
831	260	52
832	260	52
833	261	51
834	261	51
835	261	51
836	261	50
837	262	50
838	262	50
839	262	50
840	262	49
841	262	49
842	263	49
843	263	48
844	263	48
845	263	48
846	264	47
847	264	47
848	264	47
849	264	46
850	265	46
851	265	46
852	265	45
853	265	45
854	266	45
855	266	44
856	266	44
857	266	44
858	266	43
859	267	43
860	267	43
861	267	42
862	267	42
863	268	42
864	268	41
865	268	41
866	268	41
867	269	40
868	269	40
869	269	40
870	269	39
871	270	39
872	270	39
873	270	39
874	270	38
875	271	38
876	271	38
877	271	37
878	271	37
879	271	37
880	272	36
881	272	36
882	272	36
883	272	35
884	273	35
885	273	35
886	273	34
887	273	34
888	274	34
889	274	33
890	274	33
891	274	33
892	275	32
893	275	32
894	275	32
895	275	32
896	276	31
897	276	31
898	277	31
899	277	30
900	277	30
901	277	30
902	278	29
903	278	29
904	278	29
905	278	28
906	279	28
907	279	28
908	279	27
909	279	27
910	279	27
911	280	27
912	280	26
913	280	26
914	280	26
915	281	25
916	281	25
917	281	25
918	281	24
919	282	24
920	282	24
921	282	23
922	282	23
923	282	23
924	283	22
925	283	22
926	283	22
927	283	22
928	284	21
929	284	21
930	284	21
931	284	20
932	285	20
933	285	20
934	285	19
935	285	19
936	285	19
937	286	18
938	286	18
939	286	18
940	286	17
941	287	17
942	287	17
943	287	17
944	287	16
945	288	16
946	288	16
947	288	15
948	288	15
949	289	15
950	289	14
951	289	14
952	289	14
953	289	13
954	290	13
955	290	13
956	290	13
957	290	12
958	291	12
959	291	12
960	291	11
961	291	11
962	292	11
963	292	10
964	292	10
965	292	10
966	293	9
967	293	9
968	293	9
969	293	9
970	293	8
971	294	8
972	294	8
973	294	7
974	294	7
975	295	7
976	295	6
977	295	6
978	295	6
979	296	6
980	296	5
981	296	5
982	296	5
983	297	4
984	297	4
985	297	4
986	297	3
987	297	3
988	298	3
989	298	3
990	298	2
991	298	2
992	299	2
993	299	1
994	299	1
995	299	1
996	300	0
997	300	0
998	300	0
999	300	0
